 NFCY        PU      : 1999-2015
 NFCY        SE      : 1979-2015
 NFCY        SE_AVG  : 1992, 1996, 2002
 NFKDIVCO    GJ      : 2005-2015
 NFKDIVCO    QJ      : 2005-2015
 NFMA        GD      : 1986-2015
 NFMA        HH      : 1989-2015
 NFMA        HJ      : 1986, 1988
 NFMA        QD      : 1911-1912, 1919-2015
 NFMA        QDX     : 1911-1912, 1919-2002
 NFMANEW     GD      : 2008
 NFMB        GD      : 1986-2015
 NFMB        HH      : 1989-2009
 NFMB        HJ      : 1986
 NFMB        QD      : 1986-2015
 NFMB        QDX     : 1909-2002
 NFNE        GD      : 1989-2000
 NFNE        GJ      : 1988-2015
 NFNE        HJ      : 1989-1990
 NFNE        MM      : 1989-2015
 NFNE        MN      : 1989-2015
 NFNE        MX      : 1989-2015
 NFNE        PC      : 1989-1990
 NFNE        PP      : 1989-2015
 NFNE        PU      : 1996-2001, 2003, 2006-2007, 2009-2015
 NFNE        QD      : 1989-1991
 NFNE        QJ      : 1946-1989, 1991-2015
 NFS         GD      : 1986-2015
 NFS         HH      : 1989-2015
 NFS         HJ      : 1986, 1988
 NFS         MM      : 1986-2015
 NFS         MN      : 1986-2015
 NFS         MX      : 1986-2015
 NFS         PC      : 1986-1989
 NFS         PP      : 1986-2015
 NFS         PU      : 1996-2015
 NFS         QD      : 1986-2015
 NFS         QDX     : 1990-2014
 NFS         SE      : 1983-2015
 NFS         SE_AVG  : 2013-2015
 NFS         SE_PCT  : 1984-2015
 NFSM        GD      : 1989-2015
 NFSM        HH      : 1989-2015
 NFSM        MM      : 1995-2015
 NFSM        MN      : 1995-2015
 NFSM        MX      : 1995-2015
 NFSM        QD      : 1989-2015
 NFSMNEW     GD      : 2006
 NFSMNEW     MM      : 2006
 NFSMNEW     MN      : 2006
 NFSMNEW     MX      : 2006
 NFWY        GD      : 1994-2007, 2012-2013
 NFWY        HH      : 1994-2007, 2012-2013
 NFWY        QD      : 1994-2007, 2012-2013
 NGCL        GD      : 1989-2015
 NGCL        HH      : 2000-2015
 NGCL        HJ      : 1989-1990
 NGCL        PC      : 1989-1990
 NGCL        PP      : 1989-2004, 2014-2015
 NGCL        PU      : 1996-2004, 2015
 NGCL        QD      : 1989-2015
 NGCO        PP      : 2004-2014
 NGCO        PU      : 2005-2014
 NIWC        MM      : 1993-2015
 NIWC        MN      : 1993-2015
 NIWC        MX      : 1993-2015
 NIWC        PU      : 1999-2015
 NIWC        SE      : 1993-2015
 NIWC        SE_AVG  : 2013
 NJPSRDM     GAINEQA : 2009-2015
 NJPSRDM     QJNEWD  : 2007-2015
 NJPSRDM     QNEWD   : 2007-2015
 NJPSRDM     QRNEWD  : 2007-2015
 NJPTEST     GD      : 1990-1991
 NLCO        MM      : 1991-2015
 NLCO        MN      : 1991-2015
 NLCO        MX      : 1991-2015
 NLCO        PU      : 1999-2015
 NLCO        SE      : 1991-2015
 NLCO        SE_AVG  : 1991-2001, 2004-2015
 NLCO        SE_PCT  : 1993-2015
 NOIM        MM      : 1993-2015
 NOIM        MN      : 1993-2015
 NOIM        MX      : 1993-2015
 NOIM        PU      : 1999-2015
 NOIM        SE      : 1979-2015
 NOIM        SE_AVG  : 1993, 2002, 2013
 NONDIVCO    GD      : 2004-2015
 NONDIVCO    GJ      : 2004-2015
 NONDIVCO    QD      : 2004-2015
 NONDIVCO    QJ      : 2004-2015
 NORM        MM      : 1991-2015
 NORM        MN      : 1991-2015
 NORM        MX      : 1991-2015
 NORM        PU      : 1999-2015
 NORM        SE      : 1967-2015
 NORM        SE_AVG  : 1991-1993, 2002, 2013
 NORMAN      AF      : 1991-2015
 NORMAN      AF_AVG  : 1996-2015
 NORMAN      FB      : 1990-2015
 NORMAN      PP      : 1990-2015
 NORMAN      PU      : 1996-2015
 NORMAN      QD      : 1990
 NPCW        GD      : 2008-2015
 NPCW        HH      : 2008-2015
 NPCW        MM      : 2008-2015
 NPCW        MN      : 2008-2015
 NPCW        MX      : 2008-2015
 NPCW        PP      : 2008-2015
 NPCW        PU      : 2009-2015
 NPCW        QD      : 2007-2015
 NPNE        QJ      : 2003, 2008-2015
 NPOW        GD      : 1990-2015
 NPOW        GD1     : 1999-2003, 2005
 NPOW        GD2     : 2002-2005
 NPOW        HH      : 1991-2015
 NPOW        HH1     : 1999-2004
 NPOW        HH2     : 2002-2005
 NPOW        PP      : 2004-2015
 NPOW        PU      : 2005-2015
 NPOW        QD      : 1987-2015
 NPOW        QD1     : 1999-2003, 2005
 NPOW        QD2     : 2002-2005
 NRBT        GD      : 1995-2015
 NRBT        HH      : 1995-2015
 NRBT        PP      : 2000-2015
 NRBT        PU      : 2001, 2004-2015
 NRBT        QD      : 1995-2015
 NRCS        SE      : 1996-1997
 NRCS        SE2     : 1996-1997
 NRMT        GD      : 1988-2015
 NRMT        HH      : 1990-2015
 NRMT        HJ      : 1988-1989
 NRMT        PC      : 1988-1989
 NRMT        PP      : 1988-2011
 NRMT        PU      : 1996-2011
 NRMT        QD      : 1988-2015
 NRTT        GD      : 1988-2015
 NRTT        GH      : 1989
 NRTT        HH      : 1990-2015
 NRTT        HJ      : 1988-1989
 NRTT        PC      : 1988-1989
 NRTT        PP      : 1988-2015
 NRTT        PU      : 1996-2015
 NRTT        Q       : 1989
 NRTT        QD      : 1988-2015
 NSCM        GJ      : 2005-2015
 NSCM        QJ      : 2005-2015
 NSCM        WK      : 2005-2015
 NSCM        WL      : 2005-2015
 NSCM        WZ      : 2005-2015
 NTRT        GD      : 1988-2015
 NTRT        GH      : 1989
 NTRT        HH      : 1990-2015
 NTRT        HJ      : 1988-1989
 NTRT        Q       : 1989
 NTRT        QD      : 1988-2015
 NWDW        MM      : 1991-1992
 NWDW        MN      : 1991-1992
 NWDW        MX      : 1991-1992
 NWDW        SE      : 1991-1992
 NWDW        SE_AVG  : 1991-1993
 OCAW        GD      : 1999-2015
 OCAW        HH      : 1999-2015
 OCAW        QD      : 1999-2015
 ODSW        TG      : 1995
 OLDBATCO    MM      : 1991-2015
 OLDBATCO    MN      : 1991-2015
 OLDBATCO    MX      : 1991-2015
 OLDBATCO    PU      : 1999-2015
 OLDBATCO    SE      : 1983-2015
 OLDBATCO    SE_AVG  : 1992, 1996, 2002
 OLWW        MM      : 1991-2015
 OLWW        MN      : 1991-2015
 OLWW        MX      : 1991-2015
 OLWW        PU      : 1999-2015
 OLWW        SE      : 1980-2015
 OLWW        SE_AVG  : 1991-1993, 1999, 2002, 2013
 OLWY        GJ      : 2002-2005
 OLYDAMCO    AF      : 1995-2015
 OLYDAMCO    AF_AVG  : 1997-2015
 OLYDAMCO    BH      : 2006-2015
 OLYDAMCO    CHSTOR  : 2004-2015
 OLYDAMCO    FB      : 1995-2015
 OLYDAMCO    IN      : 2011-2015
 OLYDAMCO    IND_NAT : 2003-2015
 OLYDAMCO    MM      : 2006-2015
 OLYDAMCO    MN      : 2006-2015
 OLYDAMCO    MX      : 2006-2015
 OLYDAMCO    PP      : 2006-2015
 OLYDAMCO    PU      : 2007-2013
 OLYDAMCO    QD      : 2012-2015
 OLYDAMCO    SE      : 2005-2015
 OLYDAMCO    SE_AVG  : 2005-2015
 OLYDAMCO    SE_PCT  : 2005-2015
 OLYDAMCO    TA      : 2006-2015
 OLYDAMCO    UA      : 2006-2015
 OLYDAMCO    WD      : 2006-2015
 OLYTUNCO    GD      : 1991-2003
 OLYTUNCO    GJ      : 2003-2015
 OLYTUNCO    HH      : 1991-2003
 OLYTUNCO    HJ      : 2003-2015
 OLYTUNCO    QD      : 1991-2003
 OLYTUNCO    QJ      : 2003-2015
 OMAW        TG      : 1995
 OOMAY10 IUNGTG      : 2000
 ORCHIDCO    GJ      : 2002-2005, 2007-2015
 ORCHIDCO    QJ      : 2002-2005, 2007-2015
 ORWY        GD      : 1988-2015
 ORWY        GD1     : 1997
 ORWY        HH      : 1988-2015
 ORWY        HH1     : 1995-2007
 ORWY        QD      : 1958-2015
 ORWY        QD1     : 1995-2007
 OSKS        GJ      : 2000-2005, 2008-2015
 OSKS        HJ      : 2010-2015
 OSKS        QJ      : 2000-2005, 2008-2015
 PARDISMT    FB      : 1994-2002
 PARDISMT    GJ      : 1989-2015
 PARDISMT    HJ      : 1990-1993
 PARDISMT    QJ      : 1989-2003, 2005-2015
 PARDISMT    QJVM    : 2001-2002
 PARDISMT    QJ_ORD  : 1992-1993, 1996-2008
 PARDISMT    RAD     : 1994-2002
 PARDISMT    RBD     : 1994-2002
 PARDISMT    RCD     : 1994-2002
 PARDISMT    WK      : 2002-2015
 PARDISMT    WL      : 2002-2015
 PARDISMT    WM      : 2002-2015
 PARDISMT    WN      : 2002-2015
 PARDISMT    WY      : 2002-2015
 PARDISMT    WZ      : 2002-2015
 PATR        AF      : 1946-2015
 PATR        AF_AVG  : 1992, 1995, 1997-2015
 PATR        EV      : 1946-2015
 PATR        EVF     : 1948-2015
 PATR        FB      : 1946-2015
 PATR        IG      : 1946-2015
 PATR        IN      : 1946-2015
 PATR        IN1     : 1995-2007
 PATR        PP      : 1987-1993
 PATR        QD      : 1946-2015
 PATR        QD1     : 1995-2007
 PAWY        GD      : 1988-2015
 PAWY        GD1     : 1997
 PAWY        HH      : 1991-2015
 PAWY        HH1     : 1996-2008
 PAWY        HJ      : 1989-1990
 PAWY        QD      : 1971-2015
 PAWY        QD1     : 1995-2008
 PBR         AF      : 1950-2015
 PBR         AF_ACT  : 1969-2015
 PBR         AF_AVG  : 1993-1995, 1997-2015
 PBR         AF_OPAV : 1993
 PBR         FB      : 1969-2015
 PBR         FB_OPAV : 1993
 PBR         IN      : 1969-2015
 PBR         QD      : 1969-2015
 PBR         QED     : 1991-2015
 PBR         QJ      : 1969-1990
 PBR         VT      : 1990-2015
 PCCM        GJ      : 2008-2015
 PCCM        HJ      : 2009-2015
 PCCM        QJ      : 2009-2015
 PCDM        GD      : 2002-2013
 PCDM        HH      : 2002-2013
 PCDM        QD      : 1918-1922, 1951-1974, 1982-2013
 PCHM        GD      : 1995-2015
 PCHM        HH      : 1995-2015
 PCHM        MM      : 1995-2015
 PCHM        MN      : 1995-2015
 PCHM        MX      : 1995-2015
 PCHM        QD      : 1967-2015
 PCKM        MM      : 1993-2015
 PCKM        MN      : 1993-2015
 PCKM        MX      : 1993-2015
 PCKM        PU      : 1999-2015
 PCKM        SE      : 1979-2015
 PCKM        SE_AVG  : 1993, 2002, 2013
 PCPB        GJ      : 2002-2015
 PCPB        HJ      : 2002-2015
 PCPB        QJ      : 2002-2015
 PCYO        TG      : 1995
 PHANTMCO    MM      : 1991-2015
 PHANTMCO    MN      : 1991-2015
 PHANTMCO    MX      : 1991-2015
 PHANTMCO    PU      : 1999-2015
 PHANTMCO    SE      : 1991-2015
 PHANTMCO    SE_AVG  : 1992-1995, 2004-2015
 PICM        MM      : 1991-2015
 PICM        MN      : 1991-2015
 PICM        MX      : 1991-2015
 PICM        PU      : 1999-2015
 PICM        SE      : 1977-2015
 PICM        SE_AVG  : 1991-1993, 2002, 2013
 PINRESCO    AF      : 1986-1996, 2003-2015
 PINRESCO    CHSTOR  : 2004-2015
 PINRESCO    FB      : 1986-1996, 2003-2015
 PINRESCO    IN      : 2012-2015
 PINRESCO    QD      : 2012-2015
 PIST        AF      : 1974-2015
 PIST        AF_AVG  : 1994, 1997-2015
 PIST        EH      : 1989
 PIST        FB      : 1974-2015
 PIST        IN      : 1974-1976, 1978-1985, 1987-1990, 2000-2015
 PIST        MM      : 1986-1997
 PIST        MN      : 1986-1997
 PIST        MX      : 1986-1997
 PIST        OB      : 1989
 PIST        PC      : 1986-1990
 PIST        PE      : 1986-1990
 PIST        PP      : 1986-2015
 PIST        PU      : 1996-2015
 PIST        Q       : 1989
 PIST        QD      : 1974-1976, 1978-1985, 1987-1990, 1999-2015
 PIST        QRD     : 1988, 1999-2015
 PIST        RA      : 1989
 PIST        RAD     : 1988-1990, 1998, 2014-2015
 PIST        RB      : 1989
 PIST        RBD     : 1988-1990, 1998, 2006-2013
 PIST        RC      : 1989
 PIST        RCD     : 1988-1990, 1999-2015
 PIST        RDD     : 1999-2015
 PIST        UA      : 1986-1989
 PIST        UV      : 1986-1987
 PIST        WS      : 1989
 PLACAMCO    GD      : 1994-2015
 PLACAMCO    HH      : 1999-2015
 PLACAMCO    QD      : 1994-1996, 1998-2015
 PLAJURCO    GD      : 2011
 PLAKERCO    GD      : 1991
 PLAKERCO    HH      : 1991
 PLAKERCO    MM      : 1991
 PLAKERCO    MN      : 1991
 PLAKERCO    MX      : 1991
 PLAKERCO    QD      : 1991
 PLCM        MM      : 1993-2015
 PLCM        MN      : 1993-2015
 PLCM        MX      : 1993-2015
 PLCM        PU      : 1999-2015
 PLCM        SE      : 1981-2015
 PLCM        SE_AVG  : 1993, 2002, 2013
 PMAI        TG      : 1995
 POPHYRCO    MM      : 2004-2015
 POPHYRCO    MN      : 2004-2015
 POPHYRCO    MX      : 2004-2015
 POPHYRCO    PU      : 2004-2015
 POPHYRCO    SE      : 2004-2015
 POPHYRCO    SE_AVG  : 2005-2015
 PRKW        MM      : 1991-2015
 PRKW        MN      : 1991-2015
 PRKW        MX      : 1991-2015
 PRKW        PU      : 1999-2015
 PRKW        SE      : 1980, 1982-2015
 PRKW        SE_AVG  : 1991-1993, 2002, 2013
 PRPM        MM      : 1993-2015
 PRPM        MN      : 1993-2015
 PRPM        MX      : 1993-2015
 PRPM        PU      : 1999-2015
 PRPM        SE      : 1979-2015
 PRPM        SE_AVG  : 1993, 2002, 2013
 PSHR        AF      : 1990-2015
 PSHR        AF20AVG : 2013
 PSHR        AF21AVG : 2014
 PSHR        AF22AVG : 2015
 PSHR        AF_%FUL : 2007-2015
 PSHR        AF_ACT  : 1990-2015
 PSHR        AF_OPAV : 2000-2014
 PSHR        AF_PCT  : 2000-2015
 PSHR        FB      : 1990-2015
 PSHR        FB20AVG : 2013
 PSHR        FB21AVG : 2014
 PSHR        FB22AVG : 2015
 PSHR        FB_MAX  : 2009
 PSHR        FB_MIN  : 2009
 PSHR        FB_MOS  : 2004-2009
 PSHR        FB_OPAV : 1997-2014
 PSHR        GD      : 1994-2015
 PSHR        HH      : 1995-2015
 PSHR        IN      : 1993-2015
 PSHR        IN30AVG : 2006-2008
 PSHR        IN30PCT : 2006-2008
 PSHR        QD      : 1993-2015
 PSHR        WK      : 1995-2015
 PSHR        WL      : 1995-2015
 PSHR        WM      : 1995-2015
 PSHR        WN      : 1995-2015
 PSHR        WY      : 1995-2015
 PSHR        WZ      : 1995-2015
 PTR         AF      : 1956-2015
 PTR         AF_AVG  : 1993-1994, 1997-2015
 PTR         EV      : 1997
 PTR         FB      : 1956-2015
 PTR         IN      : 1956-2015
 PTR         IN_G    : 1999-2015
 PTR         MM      : 1987-2015
 PTR         MN      : 1987-2015
 PTR         MX      : 1987-2015
 PTR         PC      : 1987-1989
 PTR         PP      : 1987-2015
 PTR         PU      : 1996-2015
 PTR         QBP     : 1991-2015
 PTR         QD      : 1956-2015
 PTR         QEV     : 1994-2015
 PTR         QRD     : 1956-1970, 1972-2015
 PTR         QSD     : 1956-1966, 1968-2015
 PTR         RBD     : 1987-2015
 PTR         RDD     : 1987-2015
 PUER        AF      : 1974-2015
 PUER        AF_AVG  : 1993, 1996-2015
 PUER        BH      : 2007-2013
 PUER        FB      : 1974-1975, 1978-2015
 PUER        IN      : 1985-2015
 PUER        IN_G    : 2009
 PUER        MM      : 2007-2013
 PUER        MN      : 2007-2013
 PUER        MX      : 2007-2013
 PUER        PP      : 1986-1990, 2007-2013
 PUER        PU      : 2008-2013
 PUER        QD      : 1985-2015
 PUER        QEV     : 1985-2014
 PUER        SE      : 2005-2015
 PUER        SE_AVG  : 2005-2015
 PUER        SE_PCT  : 2005-2015
 PUER        TA      : 2007-2013
 PUER        UA      : 2007-2013
 PUER        WD      : 2007-2013
 PUER        YM      : 2008-2013
 PUERWXCO    BH      : 2014-2015
 PUERWXCO    MM      : 2014-2015
 PUERWXCO    MN      : 2014-2015
 PUERWXCO    MX      : 2014-2015
 PUERWXCO    PP      : 2014-2015
 PUERWXCO    PU      : 2015
 PUERWXCO    TA      : 2014-2015
 PUERWXCO    UA      : 2014-2015
 PUERWXCO    WD      : 2014-2015
 PUERWXCO    YM      : 2014-2015
 PURBTRCO    GD      : 1994-1999, 2001-2009, 2012-2015
 PURBTRCO    HH      : 1994-1999, 2001-2009, 2012-2015
 PURBTRCO    QD      : 1994-1999, 2001-2009, 2012-2015
 PURLASCO    GD      : 1994-2009, 2012-2015
 PURLASCO    HH      : 1994-2009, 2012-2015
 PURLASCO    MM      : 1995-2001
 PURLASCO    MN      : 1995-2001
 PURLASCO    MX      : 1995-2001
 PURLASCO    PP      : 2002-2009
 PURLASCO    PU      : 2004-2006, 2009
 PURLASCO    QD      : 1994-2009, 2012-2015
 PURMADCO    GD      : 1994-1997, 1999-2007, 2012-2015
 PURMADCO    HH      : 1994-1997, 1999-2007, 2012-2015
 PURMADCO    PP      : 2002-2007, 2012-2015
 PURMADCO    PU      : 2004-2007, 2013-2015
 PURMADCO    QD      : 1994-1997, 1999-2007, 2012-2015
 PURNINCO    GD      : 1994-2015
 PURNINCO    HH      : 1994-2015
 PURNINCO    PP      : 2003, 2006-2015
 PURNINCO    PU      : 2007-2015
 PURNINCO    QD      : 1994-2015
 PURTHACO    GD      : 1994-2015
 PURTHACO    HH      : 1994-2008, 2010-2011, 2013-2015
 PURTHACO    MM      : 1994-2001
 PURTHACO    MN      : 1994-2001
 PURTHACO    MX      : 1994-2001
 PURTHACO    QD      : 1994-2008, 2010-2015
 PURTRICO    GD      : 1994-2015
 PURTRICO    HH      : 1994-2015
 PURTRICO    MM      : 2014-2015
 PURTRICO    MN      : 2014-2015
 PURTRICO    MX      : 2014-2015
 PURTRICO    PP      : 2012-2015
 PURTRICO    PU      : 2013-2015
 PURTRICO    QD      : 1994-2015
 PWDW        MM      : 1991-2015
 PWDW        MN      : 1991-2015
 PWDW        MX      : 1991-2015
 PWDW        PU      : 1999-2015
 PWDW        SE      : 1979-2015
 PWDW        SE_AVG  : 1991-1993, 2002, 2013
 QREASFDX    ET      : 2000
 QREASFDX    TG      : 2000
 RAWSNOCO    MM      : 2004-2015
 RAWSNOCO    MN      : 2004-2015
 RAWSNOCO    MX      : 2004-2015
 RAWSNOCO    PU      : 2004-2015
 RAWSNOCO    SE      : 2003-2015
 RBMT        GD      : 1986-2015
 RBMT        HH      : 1990-2015
 RBMT        HJ      : 1986, 1988-1990
 RBMT        PC      : 1986-1990
 RBMT        PP      : 1986-1997, 1999-2015
 RBMT        PU      : 1996-1997, 2000-2015
 RBMT        QD      : 1934-2015
 RBMT        WK      : 2008-2015
 RBMT        WL      : 2008-2015
 RBMT        WM      : 2008-2015
 RBMT        WN      : 2008-2015
 RBMT        WY      : 2008-2015
 RBMT        WZ      : 2008-2015
 RBYM        ET      : 1996-2015
 RBYM        MM      : 1996-2015
 RBYM        MN      : 1996-2015
 RBYM        MX      : 1996-2015
 RBYM        PP      : 1996-2015
 RBYM        PU      : 1997-2015
 RBYM        SR      : 1996-2015
 RBYM        TA      : 1996-2015
 RBYM        TG      : 1996-2015
 RBYM        UA      : 1996-2015
 RBYM        WD      : 1996-2015
 RBYM        WGD     : 1996-2015
 RBYM        WR      : 1996-2015
 RBYM        YM      : 1996-2015
 RCSOK       GD      : 1991-1998, 2000-2015
 RCWY        GD      : 1993-2015
 RCWY        HH      : 1998-2015
 RCWY        QD      : 1998-2015
 RFCMERCO    GD      : 2002-2015
 RFCMERCO    HH      : 2002-2015
 RFCMERCO    MM      : 2004-2005
 RFCMERCO    MN      : 2004-2005
 RFCMERCO    MX      : 2004-2005
 RFCMERCO    PP      : 2004-2005
 RFCMERCO    PU      : 2005
 RFCMERCO    QD      : 2002-2015
 RFLM        GD      : 1989
 RFLM        HJ      : 1989
 RIFRESCO    AF      : 2002-2004, 2013-2015
 RIFRESCO    FB      : 2002-2004, 2013-2015
 RIFRESCO    GD      : 2003-2004, 2013-2015
 RIFRESCO    QD      : 2003-2004, 2013-2015
 RKPM        MM      : 1991-2015
 RKPM        MN      : 1991-2015
 RKPM        MX      : 1991-2015
 RKPM        PU      : 1999-2015
 RKPM        SE      : 1968-2015
 RKPM        SE_AVG  : 1992-1993, 2002, 2013
 RNHW        MM      : 1993-2015
 RNHW        MN      : 1993-2015
 RNHW        MX      : 1993-2015
 RNHW        PU      : 1999-2015
 RNHW        SE      : 1983-2015
 RNHW        SE_AVG  : 1996, 2002
 ROAASPCO    GD      : 1990-2015
 ROAASPCO    HH      : 1990-2015
 ROAASPCO    MM      : 1990-2001, 2003-2006
 ROAASPCO    MN      : 1990-2001, 2003-2006
 ROAASPCO    MX      : 1990-2001, 2003-2006
 ROAASPCO    PP      : 1990-2008
 ROAASPCO    PU      : 1996-2000, 2002-2008
 ROAASPCO    QD      : 1990-2015
 ROABMCCO    GD      : 2001-2008, 2012-2015
 ROABMCCO    HH      : 2012-2015
 ROABMCCO    QD      : 2001-2008, 2012-2015
 ROAC        MM      : 1993-2015
 ROAC        MN      : 1993-2015
 ROAC        MX      : 1993-2015
 ROAC        PU      : 1999-2015
 ROAC        SE      : 1981-2015
 ROAC        SE_AVG  : 1996, 2002
 ROADIFCO    GD      : 2001-2015
 ROADIFCO    QD      : 2006-2015
 ROAEMMCO    GD      : 2001-2015
 ROAEMMCO    QD      : 2002-2015
 ROAGLECO    GD      : 1990-2015
 ROAGLECO    HH      : 1994-1996, 2001-2015
